Price,Adj Close,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
Datetime,,,,,,
2025-04-15 13:30:00+00:00,200.8000030517578,200.8000030517578,203.5050048828125,199.82000732421875,201.85499572753906,13453371
2025-04-15 14:30:00+00:00,202.11500549316406,202.11500549316406,203.08999633789062,200.68600463867188,200.7899932861328,6103100
2025-04-15 15:30:00+00:00,203.0399932861328,203.0399932861328,203.35000610351562,201.9600067138672,202.13999938964844,3730153
2025-04-15 16:30:00+00:00,201.60440063476562,201.60440063476562,203.28399658203125,201.11500549316406,203.0500030517578,3893654
2025-04-15 17:30:00+00:00,201.76499938964844,201.76499938964844,202.7769012451172,201.30499267578125,201.5850067138672,4045655
2025-04-15 18:30:00+00:00,202.8000030517578,202.8000030517578,203.2899932861328,201.63999938964844,201.71499633789062,4048783
2025-04-15 19:30:00+00:00,202.1300048828125,202.1300048828125,202.95899963378906,201.9199981689453,202.8300018310547,4398627
2025-04-16 13:30:00+00:00,197.07000732421875,197.07000732421875,200.6999969482422,196.02000427246094,198.36000061035156,13937138
2025-04-16 14:30:00+00:00,198.35009765625,198.35009765625,198.98849487304688,196.80999755859375,197.05999755859375,6372057
2025-04-16 15:30:00+00:00,196.91000366210938,196.91000366210938,198.39999389648438,196.3905029296875,198.375,4368116
2025-04-16 16:30:00+00:00,197.75999450683594,197.75999450683594,197.9199981689453,196.64999389648438,196.91000366210938,3351617
2025-04-16 17:30:00+00:00,194.55499267578125,194.55499267578125,197.80999755859375,193.9199981689453,197.75999450683594,7922500
2025-04-16 18:30:00+00:00,192.57000732421875,192.57000732421875,194.64370727539062,192.3699951171875,194.5399932861328,5831097
2025-04-16 19:30:00+00:00,194.3000030517578,194.3000030517578,194.86349487304688,192.57000732421875,192.5800018310547,7049437
2025-04-17 13:30:00+00:00,195.63999938964844,195.63999938964844,197.1999969482422,194.63999938964844,197.14999389648438,11995068
2025-04-17 14:30:00+00:00,196.0399932861328,196.0399932861328,197.09500122070312,194.4199981689453,195.69000244140625,6835084
2025-04-17 15:30:00+00:00,197.80499267578125,197.80499267578125,198.0500030517578,195.9886932373047,196.02999877929688,4703332
2025-04-17 16:30:00+00:00,196.6999969482422,196.6999969482422,198.57000732421875,196.67999267578125,197.8260040283203,4953563
2025-04-17 17:30:00+00:00,198.27999877929688,198.27999877929688,198.83349609375,196.6699981689453,196.7100067138672,3858649
2025-04-17 18:30:00+00:00,197.24220275878906,197.24220275878906,198.66000366210938,196.8699951171875,198.2899932861328,4857368
2025-04-17 19:30:00+00:00,196.8699951171875,196.8699951171875,197.6999969482422,195.82000732421875,197.25,4510991
2025-04-21 13:30:00+00:00,192.1199951171875,192.1199951171875,193.75999450683594,191.36000061035156,193.35000610351562,8862849
2025-04-21 14:30:00+00:00,190.73500061035156,190.73500061035156,192.49000549316406,190.60499572753906,192.11000061035156,4480370
2025-04-21 15:30:00+00:00,191.1300048828125,191.1300048828125,191.32000732421875,189.8112030029297,190.72000122070312,4469110
2025-04-21 16:30:00+00:00,190.61399841308594,190.61399841308594,191.75,190.13999938964844,191.1199951171875,3331629
2025-04-21 17:30:00+00:00,190.82000732421875,190.82000732421875,191.0,190.24000549316406,190.58999633789062,2848270
2025-04-21 18:30:00+00:00,191.10499572753906,191.10499572753906,191.3800048828125,190.1999969482422,190.81500244140625,3470291
2025-04-21 19:30:00+00:00,193.08999633789062,193.08999633789062,193.4199981689453,191.0500030517578,191.08999633789062,5337999
2025-04-22 13:30:00+00:00,198.11000061035156,198.11000061035156,198.94000244140625,196.0,196.07000732421875,8343567
2025-04-22 14:30:00+00:00,198.8300018310547,198.8300018310547,199.5500030517578,197.6699981689453,198.1199951171875,5200594
2025-04-22 15:30:00+00:00,201.3800048828125,201.3800048828125,201.5500030517578,197.86000061035156,198.8300018310547,6986542
2025-04-22 16:30:00+00:00,198.5399932861328,198.5399932861328,201.52999877929688,198.32029724121094,201.4001007080078,6210265
2025-04-22 17:30:00+00:00,199.8917999267578,199.8917999267578,200.00999450683594,198.10240173339844,198.51620483398438,3865378
2025-04-22 18:30:00+00:00,198.6201934814453,198.6201934814453,200.5,198.55999755859375,199.8800048828125,6982874
2025-04-22 19:30:00+00:00,199.66000366210938,199.66000366210938,199.88999938964844,198.0,198.625,5543168
2025-04-23 13:30:00+00:00,206.80499267578125,206.80499267578125,208.0,204.63009643554688,206.0,15154970
2025-04-23 14:30:00+00:00,204.6300048828125,204.6300048828125,207.9499969482422,204.05999755859375,206.80999755859375,7451699
2025-04-23 15:30:00+00:00,204.11000061035156,204.11000061035156,205.41000366210938,202.7989959716797,204.625,5789475
2025-04-23 16:30:00+00:00,204.9499969482422,204.9499969482422,205.44000244140625,203.51840209960938,204.13999938964844,3150358
2025-04-23 17:30:00+00:00,204.48240661621094,204.48240661621094,205.64999389648438,204.22000122070312,205.0,3056243
2025-04-23 18:30:00+00:00,204.00999450683594,204.00999450683594,205.1699981689453,203.6566925048828,204.47000122070312,3587154
2025-04-23 19:30:00+00:00,204.36000061035156,204.36000061035156,205.75,203.61000061035156,204.03089904785156,5424069
2025-04-24 13:30:00+00:00,206.32000732421875,206.32000732421875,206.35000610351562,202.94000244140625,204.88499450683594,8437662
2025-04-24 14:30:00+00:00,205.9250030517578,205.9250030517578,206.66000366210938,205.2200927734375,206.2899932861328,4262818
2025-04-24 15:30:00+00:00,206.2899932861328,206.2899932861328,206.75,205.58009338378906,205.88499450683594,4462199
2025-04-24 16:30:00+00:00,206.90499877929688,206.90499877929688,207.02999877929688,205.82000732421875,206.2899932861328,2541750
2025-04-24 17:30:00+00:00,207.28900146484375,207.28900146484375,207.7899932861328,206.5500030517578,206.9199981689453,2687289
2025-04-24 18:30:00+00:00,207.09010314941406,207.09010314941406,208.10000610351562,207.02999877929688,207.3000030517578,3837311
2025-04-24 19:30:00+00:00,208.1999969482422,208.1999969482422,208.82989501953125,207.08999633789062,207.11000061035156,5785557
2025-04-25 13:30:00+00:00,206.63479614257812,206.63479614257812,209.24989318847656,206.1999969482422,206.42999267578125,8557840
2025-04-25 14:30:00+00:00,207.10000610351562,207.10000610351562,207.7628936767578,206.51499938964844,206.63999938964844,3766130
2025-04-25 15:30:00+00:00,208.59129333496094,208.59129333496094,208.89999389648438,206.66000366210938,207.11000061035156,3799231
2025-04-25 16:30:00+00:00,209.3701934814453,209.3701934814453,209.41000366210938,208.2899932861328,208.60000610351562,3714961
2025-04-25 17:30:00+00:00,208.50450134277344,208.50450134277344,209.4149932861328,207.3699951171875,209.38999938964844,3053055
2025-04-25 18:30:00+00:00,208.22000122070312,208.22000122070312,208.8699951171875,208.13999938964844,208.50999450683594,2357459
2025-04-25 19:30:00+00:00,209.22999572753906,209.22999572753906,209.42999267578125,207.8699951171875,208.2100067138672,4418187
2025-04-28 13:30:00+00:00,208.92999267578125,208.92999267578125,211.5,208.74000549316406,210.05999755859375,9371395
2025-04-28 14:30:00+00:00,207.9499969482422,207.9499969482422,209.82000732421875,207.83999633789062,208.875,4027500
2025-04-28 15:30:00+00:00,207.86000061035156,207.86000061035156,208.39999389648438,207.4600067138672,207.98590087890625,2434302
2025-04-28 16:30:00+00:00,208.13999938964844,208.13999938964844,208.72999572753906,207.85000610351562,207.85000610351562,2227932
2025-04-28 17:30:00+00:00,209.8699951171875,209.8699951171875,210.0500030517578,208.0800018310547,208.13499450683594,3099461
2025-04-28 18:30:00+00:00,210.5399932861328,210.5399932861328,210.94000244140625,209.7613983154297,209.8699951171875,2610842
2025-04-28 19:30:00+00:00,210.08999633789062,210.08999633789062,211.4998016357422,210.0399932861328,210.52999877929688,3584738
2025-04-29 13:30:00+00:00,210.9499969482422,210.9499969482422,212.24000549316406,208.3699951171875,208.6929931640625,9190515
2025-04-29 14:30:00+00:00,211.0399932861328,211.0399932861328,212.07000732421875,210.6699981689453,210.9600067138672,3218454
2025-04-29 15:30:00+00:00,210.48800659179688,210.48800659179688,211.32530212402344,210.39999389648438,211.0399932861328,2669695
2025-04-29 16:30:00+00:00,210.36000061035156,210.36000061035156,210.69000244140625,209.35000610351562,210.49000549316406,2562388
2025-04-29 17:30:00+00:00,211.7227020263672,211.7227020263672,211.85000610351562,210.22000122070312,210.3699951171875,2467158
2025-04-29 18:30:00+00:00,211.3000030517578,211.3000030517578,211.96060180664062,211.10009765625,211.72000122070312,2519310
2025-04-29 19:30:00+00:00,211.24000549316406,211.24000549316406,211.77000427246094,210.9499969482422,211.30999755859375,3222132
2025-04-30 13:30:00+00:00,209.32119750976562,209.32119750976562,209.72000122070312,206.67050170898438,209.3000030517578,7770541
2025-04-30 14:30:00+00:00,210.5449981689453,210.5449981689453,210.86000061035156,208.71009826660156,209.34950256347656,3782710
2025-04-30 15:30:00+00:00,210.58999633789062,210.58999633789062,211.27999877929688,209.9499969482422,210.55999755859375,2740535
2025-04-30 16:30:00+00:00,211.0800018310547,211.0800018310547,211.36000061035156,209.8000030517578,210.58999633789062,2462208
2025-04-30 17:30:00+00:00,210.71499633789062,210.71499633789062,212.97000122070312,210.31500244140625,211.07000732421875,3447792
2025-04-30 18:30:00+00:00,210.3446044921875,210.3446044921875,211.30999755859375,210.27999877929688,210.6999969482422,2871370
2025-04-30 19:30:00+00:00,212.49000549316406,212.49000549316406,213.5399932861328,210.0500030517578,210.375,7076663
2025-05-01 13:30:00+00:00,211.74000549316406,211.74000549316406,212.5,208.89999389648438,209.00999450683594,11460361
2025-05-01 14:30:00+00:00,212.8966064453125,212.8966064453125,214.22000122070312,211.31500244140625,211.75,5794472
2025-05-01 15:30:00+00:00,212.77999877929688,212.77999877929688,213.1199951171875,211.4149932861328,212.89500427246094,4005190
2025-05-01 16:30:00+00:00,212.50999450683594,212.50999450683594,212.87759399414062,211.85000610351562,212.77999877929688,4133080
2025-05-01 17:30:00+00:00,212.77999877929688,212.77999877929688,213.0,212.06500244140625,212.50999450683594,2827555
2025-05-01 18:30:00+00:00,212.94000244140625,212.94000244140625,213.1999969482422,212.3000030517578,212.7899932861328,3941988
2025-05-01 19:30:00+00:00,212.8300018310547,212.8300018310547,214.5500030517578,212.47000122070312,212.94000244140625,7135104
2025-05-02 13:30:00+00:00,206.72000122070312,206.72000122070312,206.8199005126953,202.16000366210938,206.08999633789062,30704404
2025-05-02 14:30:00+00:00,204.9008026123047,204.9008026123047,206.99000549316406,204.60000610351562,206.72000122070312,9323215
2025-05-02 15:30:00+00:00,205.0,205.0,206.5800018310547,204.860595703125,204.9199981689453,8718007
2025-05-02 16:30:00+00:00,204.69900512695312,204.69900512695312,205.88999938964844,204.14999389648438,205.0,7635353
2025-05-02 17:30:00+00:00,204.8800048828125,204.8800048828125,205.8300018310547,204.6999969482422,204.6999969482422,7087245
2025-05-02 18:30:00+00:00,204.75999450683594,204.75999450683594,205.42999267578125,203.66000366210938,204.8699951171875,8882491
2025-05-02 19:30:00+00:00,205.3000030517578,205.3000030517578,205.5,203.88999938964844,204.75999450683594,9990065
2025-05-05 13:30:00+00:00,198.77999877929688,198.77999877929688,204.10000610351562,198.6199951171875,203.125,17363317
2025-05-05 14:30:00+00:00,199.19960021972656,199.19960021972656,199.64999389648438,198.2100067138672,198.78700256347656,8474385
2025-05-05 15:30:00+00:00,199.9739990234375,199.9739990234375,200.0399932861328,198.66000366210938,199.19000244140625,5978364
2025-05-05 16:30:00+00:00,200.41000366210938,200.41000366210938,200.63999938964844,199.67010498046875,199.9600067138672,4884446
2025-05-05 17:30:00+00:00,200.9600067138672,200.9600067138672,201.08999633789062,200.16000366210938,200.41000366210938,3841975
2025-05-05 18:30:00+00:00,199.39999389648438,199.39999389648438,201.16000366210938,199.39999389648438,200.9499969482422,5400812
2025-05-05 19:30:00+00:00,198.77000427246094,198.77000427246094,199.5998992919922,198.5196990966797,199.39999389648438,6786984
2025-05-06 13:30:00+00:00,198.91000366210938,198.91000366210938,199.8800048828125,197.02000427246094,198.125,16561562
2025-05-06 14:30:00+00:00,199.03500366210938,199.03500366210938,199.1300048828125,197.85000610351562,198.89999389648438,5182787
2025-05-06 15:30:00+00:00,198.97999572753906,198.97999572753906,200.6490020751953,198.66000366210938,199.03500366210938,4709429
2025-05-06 16:30:00+00:00,199.4250030517578,199.4250030517578,200.02000427246094,198.9600067138672,198.97500610351562,3055441
2025-05-06 17:30:00+00:00,199.30499267578125,199.30499267578125,199.82000732421875,198.69000244140625,199.4499969482422,2836848
2025-05-06 18:30:00+00:00,199.70840454101562,199.70840454101562,199.85000610351562,199.02000427246094,199.2949981689453,3342061
2025-05-06 19:30:00+00:00,198.41000366210938,198.41000366210938,200.1699981689453,198.3800048828125,199.72999572753906,4603113
2025-05-07 13:30:00+00:00,199.22000122070312,199.22000122070312,199.44000244140625,197.35000610351562,198.19000244140625,9871911
2025-05-07 14:30:00+00:00,194.35069274902344,194.35069274902344,199.39999389648438,193.80999755859375,199.2270050048828,11182870
2025-05-07 15:30:00+00:00,194.8699951171875,194.8699951171875,195.3699951171875,193.25,194.36000061035156,7971845
2025-05-07 16:30:00+00:00,195.3000030517578,195.3000030517578,195.77999877929688,194.5749969482422,194.85000610351562,4049885
2025-05-07 17:30:00+00:00,194.00999450683594,194.00999450683594,195.36000061035156,193.3000030517578,195.32000732421875,5113387
2025-05-07 18:30:00+00:00,194.32000732421875,194.32000732421875,195.7100067138672,193.83140563964844,193.9969940185547,4886414
2025-05-07 19:30:00+00:00,196.25,196.25,197.4698944091797,194.2899932861328,194.33999633789062,6299703
2025-05-08 13:30:00+00:00,195.82000732421875,195.82000732421875,198.1300048828125,194.67959594726562,197.74000549316406,10449699
2025-05-08 14:30:00+00:00,197.5399932861328,197.5399932861328,197.8300018310547,195.51499938964844,195.8300018310547,5629546
2025-05-08 15:30:00+00:00,199.24000549316406,199.24000549316406,200.0498046875,197.30999755859375,197.52999877929688,6698875
2025-05-08 16:30:00+00:00,199.13999938964844,199.13999938964844,199.99000549316406,199.01010131835938,199.23570251464844,3093141
2025-05-08 17:30:00+00:00,198.63999938964844,198.63999938964844,199.21200561523438,198.08999633789062,199.13999938964844,3307947
2025-05-08 18:30:00+00:00,199.55999755859375,199.55999755859375,199.68800354003906,198.4499969482422,198.63999938964844,3714346
2025-05-08 19:30:00+00:00,197.39999389648438,197.39999389648438,199.6199951171875,197.16400146484375,199.57000732421875,5279543
2025-05-09 13:30:00+00:00,198.360107421875,198.360107421875,200.53990173339844,198.1199951171875,199.0050048828125,9737491
2025-05-09 14:30:00+00:00,198.42999267578125,198.42999267578125,199.17999267578125,197.53500366210938,198.38499450683594,4551929
2025-05-09 15:30:00+00:00,198.13499450683594,198.13499450683594,199.00999450683594,197.92999267578125,198.4199981689453,2891812
2025-05-09 16:30:00+00:00,198.13999938964844,198.13999938964844,198.4499969482422,197.60000610351562,198.1300048828125,3054224
2025-05-09 17:30:00+00:00,198.91000366210938,198.91000366210938,199.0998992919922,197.91000366210938,198.14500427246094,2470206
2025-05-09 18:30:00+00:00,198.77999877929688,198.77999877929688,199.42999267578125,198.7100067138672,198.94000244140625,2945367
2025-05-09 19:30:00+00:00,198.5399932861328,198.5399932861328,198.92990112304688,198.34010314941406,198.8000030517578,3474290
2025-05-12 13:30:00+00:00,209.16000366210938,209.16000366210938,211.26649475097656,206.75,210.97000122070312,23789646
2025-05-12 14:30:00+00:00,208.75999450683594,208.75999450683594,210.22999572753906,208.1199951171875,209.1699981689453,6318334
2025-05-12 15:30:00+00:00,208.72999572753906,208.72999572753906,208.9864959716797,208.25,208.77999877929688,3944326
2025-05-12 16:30:00+00:00,209.93499755859375,209.93499755859375,209.99000549316406,208.70919799804688,208.80990600585938,4323467
2025-05-12 17:30:00+00:00,210.77000427246094,210.77000427246094,210.9600067138672,209.93499755859375,209.94000244140625,4651025
2025-05-12 18:30:00+00:00,210.0500030517578,210.0500030517578,211.14999389648438,209.9199981689453,210.77999877929688,4909377
2025-05-12 19:30:00+00:00,210.8300018310547,210.8300018310547,210.85000610351562,209.9600067138672,210.05999755859375,5815190
2025-05-13 13:30:00+00:00,211.4499969482422,211.4499969482422,211.6656951904297,209.0800018310547,210.42999267578125,15261368
2025-05-13 14:30:00+00:00,211.38499450683594,211.38499450683594,211.8800048828125,211.0800018310547,211.44500732421875,4791824
2025-05-13 15:30:00+00:00,211.27999877929688,211.27999877929688,211.61000061035156,210.47999572753906,211.3975067138672,4186585
2025-05-13 16:30:00+00:00,211.7100067138672,211.7100067138672,211.94000244140625,210.90980529785156,211.27999877929688,3331068
2025-05-13 17:30:00+00:00,212.4600067138672,212.4600067138672,212.97000122070312,211.70989990234375,211.7100067138672,4232828
2025-05-13 18:30:00+00:00,213.22999572753906,213.22999572753906,213.39999389648438,212.0399932861328,212.47520446777344,4652431
2025-05-13 19:30:00+00:00,212.83999633789062,212.83999633789062,213.36000061035156,212.60499572753906,213.19000244140625,4596157
2025-05-14 13:30:00+00:00,213.2899932861328,213.2899932861328,213.94000244140625,211.8699951171875,212.4250030517578,12096435
2025-05-14 14:30:00+00:00,212.6199951171875,212.6199951171875,213.71640014648438,211.88980102539062,213.30499267578125,4921349
2025-05-14 15:30:00+00:00,212.2899932861328,212.2899932861328,212.8800048828125,211.99000549316406,212.6179962158203,3092741
2025-05-14 16:30:00+00:00,210.9600067138672,210.9600067138672,212.60000610351562,210.58009338378906,212.2949981689453,4235129
2025-05-14 17:30:00+00:00,211.3699951171875,211.3699951171875,211.94520568847656,210.9600067138672,210.97000122070312,3051755
2025-05-14 18:30:00+00:00,211.3594970703125,211.3594970703125,212.0500030517578,210.99000549316406,211.3800048828125,3801274
2025-05-14 19:30:00+00:00,212.41000366210938,212.41000366210938,212.60000610351562,211.24000549316406,211.33999633789062,6352084
2025-05-15 13:30:00+00:00,210.27499389648438,210.27499389648438,212.52999877929688,209.5399932861328,210.9949951171875,9925447
2025-05-15 14:30:00+00:00,212.49639892578125,212.49639892578125,212.8000030517578,210.19000244140625,210.32000732421875,5111525
2025-05-15 15:30:00+00:00,211.64169311523438,211.64169311523438,212.9600067138672,211.41009521484375,212.5,4296380
2025-05-15 16:30:00+00:00,212.12010192871094,212.12010192871094,212.27999877929688,211.2100067138672,211.6300048828125,2927204
2025-05-15 17:30:00+00:00,210.6300048828125,210.6300048828125,212.1300048828125,210.25999450683594,212.1300048828125,3649292
2025-05-15 18:30:00+00:00,210.36000061035156,210.36000061035156,211.2100067138672,210.3249969482422,210.6300048828125,3629914
2025-05-15 19:30:00+00:00,211.45799255371094,211.45799255371094,211.4600067138672,210.14999389648438,210.35000610351562,5877104
2025-05-16 13:30:00+00:00,210.60000610351562,210.60000610351562,212.57000732421875,210.55999755859375,212.32000732421875,15838181
2025-05-16 14:30:00+00:00,210.0800018310547,210.0800018310547,210.66000366210938,209.77000427246094,210.58999633789062,6777501
2025-05-16 15:30:00+00:00,210.9550018310547,210.9550018310547,211.14990234375,210.08999633789062,210.08999633789062,3654109
2025-05-16 16:30:00+00:00,211.11000061035156,211.11000061035156,211.4199981689453,210.6999969482422,210.9600067138672,3241029
2025-05-16 17:30:00+00:00,211.6199951171875,211.6199951171875,211.74000549316406,210.72999572753906,211.11000061035156,3898429
2025-05-16 18:30:00+00:00,211.72500610351562,211.72500610351562,211.92999267578125,211.42999267578125,211.6300048828125,3274956
2025-05-16 19:30:00+00:00,211.19000244140625,211.19000244140625,211.72999572753906,211.11000061035156,211.7100067138672,3920156
2025-05-19 13:30:00+00:00,206.61990356445312,206.61990356445312,208.27000427246094,204.25999450683594,208.02499389648438,15175611
2025-05-19 14:30:00+00:00,207.3300018310547,207.3300018310547,208.0399932861328,206.24000549316406,206.61000061035156,5318353
2025-05-19 15:30:00+00:00,208.48260498046875,208.48260498046875,208.5800018310547,207.27999877929688,207.32000732421875,3033717
2025-05-19 16:30:00+00:00,208.92999267578125,208.92999267578125,209.47999572753906,208.07000732421875,208.49000549316406,3363890
2025-05-19 17:30:00+00:00,208.02999877929688,208.02999877929688,209.1999969482422,207.77999877929688,208.92999267578125,3106651
2025-05-19 18:30:00+00:00,208.1273956298828,208.1273956298828,208.8000030517578,207.9600067138672,208.0500030517578,2702881
2025-05-19 19:30:00+00:00,208.75999450683594,208.75999450683594,208.92999267578125,208.10000610351562,208.1199951171875,4045825
2025-05-20 13:30:00+00:00,207.84500122070312,207.84500122070312,208.1436004638672,206.47000122070312,208.0449981689453,9911111
2025-05-20 14:30:00+00:00,207.63429260253906,207.63429260253906,208.47000122070312,207.22000122070312,207.8300018310547,3762244
2025-05-20 15:30:00+00:00,207.80999755859375,207.80999755859375,208.42999267578125,207.0500030517578,207.64999389648438,4102805
2025-05-20 16:30:00+00:00,207.3800048828125,207.3800048828125,208.01539611816406,207.11000061035156,207.80999755859375,2803301
2025-05-20 17:30:00+00:00,205.58999633789062,205.58999633789062,207.40499877929688,205.47000122070312,207.3699951171875,4199913
2025-05-20 18:30:00+00:00,206.27000427246094,206.27000427246094,206.41000366210938,205.02999877929688,205.5800018310547,4844502
2025-05-20 19:30:00+00:00,206.8699951171875,206.8699951171875,206.94000244140625,205.92999267578125,206.27000427246094,3731510
2025-05-21 13:30:00+00:00,205.80999755859375,205.80999755859375,206.7799072265625,204.05999755859375,205.1199951171875,8941675
2025-05-21 14:30:00+00:00,206.5800018310547,206.5800018310547,207.0399932861328,205.4761962890625,205.85000610351562,4273571
2025-05-21 15:30:00+00:00,205.63999938964844,205.63999938964844,206.8699951171875,205.5200958251953,206.57000732421875,3570453
2025-05-21 16:30:00+00:00,202.10000610351562,202.10000610351562,206.08999633789062,202.02000427246094,205.64999389648438,12405386
2025-05-21 17:30:00+00:00,202.3415069580078,202.3415069580078,203.34500122070312,201.75999450683594,202.08999633789062,7684596
2025-05-21 18:30:00+00:00,201.0301055908203,201.0301055908203,202.61000061035156,200.72000122070312,202.32000732421875,7028968
2025-05-21 19:30:00+00:00,202.05999755859375,202.05999755859375,202.49000549316406,201.0500030517578,201.05999755859375,6085411
2025-05-22 13:30:00+00:00,200.36000061035156,200.36000061035156,201.63999938964844,199.6999969482422,200.71499633789062,13339867
2025-05-22 14:30:00+00:00,200.9499969482422,200.9499969482422,201.36000061035156,200.35360717773438,200.3699951171875,5239551
2025-05-22 15:30:00+00:00,201.9499969482422,201.9499969482422,202.40989685058594,200.86000061035156,200.9499969482422,4473843
2025-05-22 16:30:00+00:00,201.88999938964844,201.88999938964844,202.0699005126953,201.16000366210938,201.94500732421875,3223269
2025-05-22 17:30:00+00:00,201.97000122070312,201.97000122070312,202.22000122070312,201.6699981689453,201.8800048828125,3552562
2025-05-22 18:30:00+00:00,202.61000061035156,202.61000061035156,202.72000122070312,201.64999389648438,201.9600067138672,5071372
2025-05-22 19:30:00+00:00,201.3699951171875,201.3699951171875,202.64999389648438,201.0,202.6199951171875,5705738
2025-05-23 13:30:00+00:00,197.1699981689453,197.1699981689453,197.6999969482422,193.4600067138672,193.6649932861328,27970489
2025-05-23 14:30:00+00:00,196.5850067138672,196.5850067138672,197.3699951171875,195.69000244140625,197.14999389648438,7789566
2025-05-23 15:30:00+00:00,196.05020141601562,196.05020141601562,197.1199951171875,195.71499633789062,196.58999633789062,6693085
2025-05-23 16:30:00+00:00,196.6199951171875,196.6199951171875,196.67239379882812,195.63499450683594,196.05079650878906,6093930
2025-05-23 17:30:00+00:00,195.75,195.75,196.60000610351562,195.08999633789062,196.60000610351562,7300789
2025-05-23 18:30:00+00:00,195.46240234375,195.46240234375,195.89999389648438,195.02999877929688,195.72000122070312,6291505
2025-05-23 19:30:00+00:00,195.33999633789062,195.33999633789062,195.97000122070312,195.02999877929688,195.4600067138672,8128777
2025-05-27 13:30:00+00:00,198.35000610351562,198.35000610351562,199.1699981689453,197.42999267578125,198.3000030517578,13343197
2025-05-27 14:30:00+00:00,199.36500549316406,199.36500549316406,199.3699951171875,198.00999450683594,198.36000061035156,6877187
2025-05-27 15:30:00+00:00,199.9949951171875,199.9949951171875,200.5800018310547,199.0,199.36000061035156,6493372
2025-05-27 16:30:00+00:00,199.95989990234375,199.95989990234375,200.64999389648438,199.6699981689453,199.99000549316406,4788957
2025-05-27 17:30:00+00:00,200.3699951171875,200.3699951171875,200.74000549316406,199.80999755859375,199.9550018310547,4199118
2025-05-27 18:30:00+00:00,200.29440307617188,200.29440307617188,200.5500030517578,200.19000244140625,200.3800048828125,4344607
2025-05-27 19:30:00+00:00,200.1999969482422,200.1999969482422,200.47000122070312,199.92999267578125,200.3000030517578,6028688
2025-05-28 13:30:00+00:00,200.75,200.75,202.72999572753906,199.89999389648438,200.67999267578125,11384135
2025-05-28 14:30:00+00:00,201.0449981689453,201.0449981689453,201.30999755859375,200.2100067138672,200.74000549316406,4989502
2025-05-28 15:30:00+00:00,201.10000610351562,201.10000610351562,201.2899932861328,200.86199951171875,201.0500030517578,2681810
2025-05-28 16:30:00+00:00,201.11000061035156,201.11000061035156,201.52000427246094,200.8249969482422,201.08999633789062,2692955
